11:33:12 [main] ERROR o.h.tool.hbm2ddl.SchemaUpdate - HHH000388: Unsuccessful: alter table restaurant add constraint FK_9xujac7ov11xmaijj1y43ypq7 foreign key (type_id) references restaurant_type (id)
11:33:13 [main] ERROR o.h.tool.hbm2ddl.SchemaUpdate - Cannot add foreign key constraint
11:33:13 [main] ERROR o.h.tool.hbm2ddl.SchemaUpdate - HHH000388: Unsuccessful: alter table restaurant_type add constraint FK_7jxspfd0tyuhs68nc15gp2qdb foreign key (parent_id) references restaurant_type (id)
11:33:13 [main] ERROR o.h.tool.hbm2ddl.SchemaUpdate - Cannot add foreign key constraint
11:33:13 [main] ERROR o.h.tool.hbm2ddl.SchemaUpdate - HHH000388: Unsuccessful: alter table restaurant_type_city_xref add constraint FK_c2nechb3ltahd2705tdmjjpwu foreign key (restaurant_type_id) references restaurant_type (id)
11:33:13 [main] ERROR o.h.tool.hbm2ddl.SchemaUpdate - Cannot add foreign key constraint
11:33:18 [main] INFO  c.m.cgwy.message.MessageConsumer - Application started successfully.
11:33:22 [defaultCouponMessageJmsContainer-1] INFO  c.m.c.coupon.service.CouponService - vars:{city=City(id=1, name=北京2), block=Block(id=107, name=回龙观区域, active=true, warehouse=Warehouse(id=1, name=城北市场, city=City(id=1, name=北京2), isDefault=true, depot=Depot(id=1, name=城北仓库1, isMain=true, city=City(id=1, name=北京2), wgs84Point=null), active=true), city=City(id=1, name=北京2), pointStr=116.28307,40.094812;116.292268,40.097848;116.296221,40.099283;116.299742,40.100442;116.308366,40.101739;116.314475,40.103146;116.31911,40.103726;116.32971,40.104084;116.334345,40.10414;116.339699,40.104029;116.346885,40.104305;116.354252,40.104691;116.368409,40.105547;116.369379,40.105547;116.369343,40.092991;116.371248,40.066878;116.370529,40.06467;116.371535,40.059148;116.377428,40.043683;116.379799,40.034956;116.380877,40.030923;116.380805,40.028989;116.360324,40.028768;116.344658,40.028823;116.341783,40.028602;116.333878,40.026282;116.330716,40.031033;116.329135,40.036005;116.326548,40.040314;116.322523,40.04418;116.31893,40.049151;116.309732,40.062516;116.301252,40.077534;116.297083,40.08427;116.293203,40.088465;116.289466,40.091004;116.283088,40.094812;116.283088,40.094812;116.283088,40.094812), warehouse=Warehouse(id=1, name=城北市场, city=City(id=1, name=北京2), isDefault=true, depot=Depot(id=1, name=城北仓库1, isMain=true, city=City(id=1, name=北京2), wgs84Point=null), active=true), order=Order{id=318871, total=1950.00, subTotal=1950.00, shipping=0.00, customer=Customer{id=145, username='18813109789', password='0997d41923d08cee74f3da05b28f45eb', telephone='18813109789', enabled=true, createTime=null, lastLoginTime=null}, status=4, submitDate=2016-03-31 13:47:21.0, expectedArrivedDate=2016-04-01, restaurant=Restaurant{openWarning=false, id=100, name='馋疯辣麻辣拌', address=Address(address=海淀区永泰庄北路, streetNumber=null, wgs84Point=Wgs84Point(latitude=40.043464, longitude=116.363495)), license='333333', status=2, receiver='江老板', telephone='18813109789', type=RestaurantType{id=31, name='小吃综合'}, customer=Customer{id=145, username='18813109789', password='0997d41923d08cee74f3da05b28f45eb', telephone='18813109789', enabled=true, createTime=null, lastLoginTime=null}, createTime=2015-01-26 05:14:45.0, grade=2, lastPurchaseTime=2016-03-31 13:47:21.0, warning=true}'}}
11:33:22 [defaultCouponMessageJmsContainer-1] INFO  c.m.cgwy.order.service.OrderService - subTotalMapByCategory:{1=1950.00, -2=1950.00, 358=1950.00, 493=1950.00}
11:33:22 [defaultCouponMessageJmsContainer-1] INFO  c.m.cgwy.order.service.OrderService - categoryIds:{-2}
11:33:22 [defaultCouponMessageJmsContainer-1] INFO  c.m.cgwy.order.service.OrderService - subTotalByCategories:1950.00
11:33:22 [defaultCouponMessageJmsContainer-1] INFO  c.m.c.coupon.service.CouponService - expression:OrderService.getOrderAmountByCategories(order,-2)>=99999&&OrderService.getOrderAmountByCategories(order,-2)<99999999&&city.id==2
11:33:22 [defaultCouponMessageJmsContainer-1] INFO  c.m.c.coupon.service.CouponService - vars:{city=City(id=1, name=北京2), block=Block(id=107, name=回龙观区域, active=true, warehouse=Warehouse(id=1, name=城北市场, city=City(id=1, name=北京2), isDefault=true, depot=Depot(id=1, name=城北仓库1, isMain=true, city=City(id=1, name=北京2), wgs84Point=null), active=true), city=City(id=1, name=北京2), pointStr=116.28307,40.094812;116.292268,40.097848;116.296221,40.099283;116.299742,40.100442;116.308366,40.101739;116.314475,40.103146;116.31911,40.103726;116.32971,40.104084;116.334345,40.10414;116.339699,40.104029;116.346885,40.104305;116.354252,40.104691;116.368409,40.105547;116.369379,40.105547;116.369343,40.092991;116.371248,40.066878;116.370529,40.06467;116.371535,40.059148;116.377428,40.043683;116.379799,40.034956;116.380877,40.030923;116.380805,40.028989;116.360324,40.028768;116.344658,40.028823;116.341783,40.028602;116.333878,40.026282;116.330716,40.031033;116.329135,40.036005;116.326548,40.040314;116.322523,40.04418;116.31893,40.049151;116.309732,40.062516;116.301252,40.077534;116.297083,40.08427;116.293203,40.088465;116.289466,40.091004;116.283088,40.094812;116.283088,40.094812;116.283088,40.094812), warehouse=Warehouse(id=1, name=城北市场, city=City(id=1, name=北京2), isDefault=true, depot=Depot(id=1, name=城北仓库1, isMain=true, city=City(id=1, name=北京2), wgs84Point=null), active=true), order=Order{id=318871, total=1950.00, subTotal=1950.00, shipping=0.00, customer=Customer{id=145, username='18813109789', password='0997d41923d08cee74f3da05b28f45eb', telephone='18813109789', enabled=true, createTime=null, lastLoginTime=null}, status=4, submitDate=2016-03-31 13:47:21.0, expectedArrivedDate=2016-04-01, restaurant=Restaurant{openWarning=false, id=100, name='馋疯辣麻辣拌', address=Address(address=海淀区永泰庄北路, streetNumber=null, wgs84Point=Wgs84Point(latitude=40.043464, longitude=116.363495)), license='333333', status=2, receiver='江老板', telephone='18813109789', type=RestaurantType{id=31, name='小吃综合'}, customer=Customer{id=145, username='18813109789', password='0997d41923d08cee74f3da05b28f45eb', telephone='18813109789', enabled=true, createTime=null, lastLoginTime=null}, createTime=2015-01-26 05:14:45.0, grade=2, lastPurchaseTime=2016-03-31 13:47:21.0, warning=true}'}}
11:33:22 [defaultCouponMessageJmsContainer-1] INFO  c.m.cgwy.order.service.OrderService - subTotalMapByCategory:{1=1950.00, -2=1950.00, 358=1950.00, 493=1950.00}
11:33:22 [defaultCouponMessageJmsContainer-1] INFO  c.m.cgwy.order.service.OrderService - categoryIds:{-2}
11:33:22 [defaultCouponMessageJmsContainer-1] INFO  c.m.cgwy.order.service.OrderService - subTotalByCategories:1950.00
11:33:22 [defaultCouponMessageJmsContainer-1] INFO  c.m.c.coupon.service.CouponService - expression:OrderService.getOrderAmountByCategories(order,-2)>=99999&&OrderService.getOrderAmountByCategories(order,-2)<99999999&&city.id==1
11:33:22 [defaultCouponMessageJmsContainer-1] INFO  c.m.c.coupon.service.CouponService - vars:{city=City(id=1, name=北京2), block=Block(id=107, name=回龙观区域, active=true, warehouse=Warehouse(id=1, name=城北市场, city=City(id=1, name=北京2), isDefault=true, depot=Depot(id=1, name=城北仓库1, isMain=true, city=City(id=1, name=北京2), wgs84Point=null), active=true), city=City(id=1, name=北京2), pointStr=116.28307,40.094812;116.292268,40.097848;116.296221,40.099283;116.299742,40.100442;116.308366,40.101739;116.314475,40.103146;116.31911,40.103726;116.32971,40.104084;116.334345,40.10414;116.339699,40.104029;116.346885,40.104305;116.354252,40.104691;116.368409,40.105547;116.369379,40.105547;116.369343,40.092991;116.371248,40.066878;116.370529,40.06467;116.371535,40.059148;116.377428,40.043683;116.379799,40.034956;116.380877,40.030923;116.380805,40.028989;116.360324,40.028768;116.344658,40.028823;116.341783,40.028602;116.333878,40.026282;116.330716,40.031033;116.329135,40.036005;116.326548,40.040314;116.322523,40.04418;116.31893,40.049151;116.309732,40.062516;116.301252,40.077534;116.297083,40.08427;116.293203,40.088465;116.289466,40.091004;116.283088,40.094812;116.283088,40.094812;116.283088,40.094812), warehouse=Warehouse(id=1, name=城北市场, city=City(id=1, name=北京2), isDefault=true, depot=Depot(id=1, name=城北仓库1, isMain=true, city=City(id=1, name=北京2), wgs84Point=null), active=true), order=Order{id=318871, total=1950.00, subTotal=1950.00, shipping=0.00, customer=Customer{id=145, username='18813109789', password='0997d41923d08cee74f3da05b28f45eb', telephone='18813109789', enabled=true, createTime=null, lastLoginTime=null}, status=4, submitDate=2016-03-31 13:47:21.0, expectedArrivedDate=2016-04-01, restaurant=Restaurant{openWarning=false, id=100, name='馋疯辣麻辣拌', address=Address(address=海淀区永泰庄北路, streetNumber=null, wgs84Point=Wgs84Point(latitude=40.043464, longitude=116.363495)), license='333333', status=2, receiver='江老板', telephone='18813109789', type=RestaurantType{id=31, name='小吃综合'}, customer=Customer{id=145, username='18813109789', password='0997d41923d08cee74f3da05b28f45eb', telephone='18813109789', enabled=true, createTime=null, lastLoginTime=null}, createTime=2015-01-26 05:14:45.0, grade=2, lastPurchaseTime=2016-03-31 13:47:21.0, warning=true}'}}
11:33:22 [defaultCouponMessageJmsContainer-1] INFO  c.m.cgwy.order.service.OrderService - subTotalMapByCategory:{1=1950.00, -2=1950.00, 358=1950.00, 493=1950.00}
11:33:22 [defaultCouponMessageJmsContainer-1] INFO  c.m.cgwy.order.service.OrderService - categoryIds:{-2}
11:33:22 [defaultCouponMessageJmsContainer-1] INFO  c.m.cgwy.order.service.OrderService - subTotalByCategories:1950.00
11:33:22 [defaultCouponMessageJmsContainer-1] INFO  c.m.c.coupon.service.CouponService - expression:OrderService.getOrderAmountByCategories(order,-2)>=99999&&OrderService.getOrderAmountByCategories(order,-2)<99999999&&city.id==1
11:33:22 [defaultCouponMessageJmsContainer-1] INFO  c.m.c.coupon.service.CouponService - vars:{city=City(id=1, name=北京2), block=Block(id=107, name=回龙观区域, active=true, warehouse=Warehouse(id=1, name=城北市场, city=City(id=1, name=北京2), isDefault=true, depot=Depot(id=1, name=城北仓库1, isMain=true, city=City(id=1, name=北京2), wgs84Point=null), active=true), city=City(id=1, name=北京2), pointStr=116.28307,40.094812;116.292268,40.097848;116.296221,40.099283;116.299742,40.100442;116.308366,40.101739;116.314475,40.103146;116.31911,40.103726;116.32971,40.104084;116.334345,40.10414;116.339699,40.104029;116.346885,40.104305;116.354252,40.104691;116.368409,40.105547;116.369379,40.105547;116.369343,40.092991;116.371248,40.066878;116.370529,40.06467;116.371535,40.059148;116.377428,40.043683;116.379799,40.034956;116.380877,40.030923;116.380805,40.028989;116.360324,40.028768;116.344658,40.028823;116.341783,40.028602;116.333878,40.026282;116.330716,40.031033;116.329135,40.036005;116.326548,40.040314;116.322523,40.04418;116.31893,40.049151;116.309732,40.062516;116.301252,40.077534;116.297083,40.08427;116.293203,40.088465;116.289466,40.091004;116.283088,40.094812;116.283088,40.094812;116.283088,40.094812), warehouse=Warehouse(id=1, name=城北市场, city=City(id=1, name=北京2), isDefault=true, depot=Depot(id=1, name=城北仓库1, isMain=true, city=City(id=1, name=北京2), wgs84Point=null), active=true), order=Order{id=318871, total=1950.00, subTotal=1950.00, shipping=0.00, customer=Customer{id=145, username='18813109789', password='0997d41923d08cee74f3da05b28f45eb', telephone='18813109789', enabled=true, createTime=null, lastLoginTime=null}, status=4, submitDate=2016-03-31 13:47:21.0, expectedArrivedDate=2016-04-01, restaurant=Restaurant{openWarning=false, id=100, name='馋疯辣麻辣拌', address=Address(address=海淀区永泰庄北路, streetNumber=null, wgs84Point=Wgs84Point(latitude=40.043464, longitude=116.363495)), license='333333', status=2, receiver='江老板', telephone='18813109789', type=RestaurantType{id=31, name='小吃综合'}, customer=Customer{id=145, username='18813109789', password='0997d41923d08cee74f3da05b28f45eb', telephone='18813109789', enabled=true, createTime=null, lastLoginTime=null}, createTime=2015-01-26 05:14:45.0, grade=2, lastPurchaseTime=2016-03-31 13:47:21.0, warning=true}'}}
11:33:22 [defaultCouponMessageJmsContainer-1] INFO  c.m.cgwy.order.service.OrderService - subTotalMapByCategory:{1=1950.00, -2=1950.00, 358=1950.00, 493=1950.00}
11:33:22 [defaultCouponMessageJmsContainer-1] INFO  c.m.cgwy.order.service.OrderService - categoryIds:{-2}
11:33:22 [defaultCouponMessageJmsContainer-1] INFO  c.m.cgwy.order.service.OrderService - subTotalByCategories:1950.00
11:33:22 [defaultCouponMessageJmsContainer-1] INFO  c.m.c.coupon.service.CouponService - expression:OrderService.getOrderAmountByCategories(order,-2)>=99999&&OrderService.getOrderAmountByCategories(order,-2)<99999999&&city.id==1
11:33:22 [defaultCouponMessageJmsContainer-1] INFO  c.m.c.coupon.service.CouponService - vars:{city=City(id=1, name=北京2), block=Block(id=107, name=回龙观区域, active=true, warehouse=Warehouse(id=1, name=城北市场, city=City(id=1, name=北京2), isDefault=true, depot=Depot(id=1, name=城北仓库1, isMain=true, city=City(id=1, name=北京2), wgs84Point=null), active=true), city=City(id=1, name=北京2), pointStr=116.28307,40.094812;116.292268,40.097848;116.296221,40.099283;116.299742,40.100442;116.308366,40.101739;116.314475,40.103146;116.31911,40.103726;116.32971,40.104084;116.334345,40.10414;116.339699,40.104029;116.346885,40.104305;116.354252,40.104691;116.368409,40.105547;116.369379,40.105547;116.369343,40.092991;116.371248,40.066878;116.370529,40.06467;116.371535,40.059148;116.377428,40.043683;116.379799,40.034956;116.380877,40.030923;116.380805,40.028989;116.360324,40.028768;116.344658,40.028823;116.341783,40.028602;116.333878,40.026282;116.330716,40.031033;116.329135,40.036005;116.326548,40.040314;116.322523,40.04418;116.31893,40.049151;116.309732,40.062516;116.301252,40.077534;116.297083,40.08427;116.293203,40.088465;116.289466,40.091004;116.283088,40.094812;116.283088,40.094812;116.283088,40.094812), warehouse=Warehouse(id=1, name=城北市场, city=City(id=1, name=北京2), isDefault=true, depot=Depot(id=1, name=城北仓库1, isMain=true, city=City(id=1, name=北京2), wgs84Point=null), active=true), order=Order{id=318871, total=1950.00, subTotal=1950.00, shipping=0.00, customer=Customer{id=145, username='18813109789', password='0997d41923d08cee74f3da05b28f45eb', telephone='18813109789', enabled=true, createTime=null, lastLoginTime=null}, status=4, submitDate=2016-03-31 13:47:21.0, expectedArrivedDate=2016-04-01, restaurant=Restaurant{openWarning=false, id=100, name='馋疯辣麻辣拌', address=Address(address=海淀区永泰庄北路, streetNumber=null, wgs84Point=Wgs84Point(latitude=40.043464, longitude=116.363495)), license='333333', status=2, receiver='江老板', telephone='18813109789', type=RestaurantType{id=31, name='小吃综合'}, customer=Customer{id=145, username='18813109789', password='0997d41923d08cee74f3da05b28f45eb', telephone='18813109789', enabled=true, createTime=null, lastLoginTime=null}, createTime=2015-01-26 05:14:45.0, grade=2, lastPurchaseTime=2016-03-31 13:47:21.0, warning=true}'}}
11:33:22 [defaultCouponMessageJmsContainer-1] INFO  c.m.cgwy.order.service.OrderService - subTotalMapByCategory:{1=1950.00, -2=1950.00, 358=1950.00, 493=1950.00}
11:33:22 [defaultCouponMessageJmsContainer-1] INFO  c.m.cgwy.order.service.OrderService - categoryIds:{-2}
11:33:22 [defaultCouponMessageJmsContainer-1] INFO  c.m.cgwy.order.service.OrderService - subTotalByCategories:1950.00
11:33:22 [defaultCouponMessageJmsContainer-1] INFO  c.m.c.coupon.service.CouponService - expression:OrderService.getOrderAmountByCategories(order,-2)>=99999&&OrderService.getOrderAmountByCategories(order,-2)<99999999&&city.id==1
11:33:22 [defaultCouponMessageJmsContainer-1] INFO  c.m.c.coupon.service.CouponService - vars:{city=City(id=1, name=北京2), block=Block(id=107, name=回龙观区域, active=true, warehouse=Warehouse(id=1, name=城北市场, city=City(id=1, name=北京2), isDefault=true, depot=Depot(id=1, name=城北仓库1, isMain=true, city=City(id=1, name=北京2), wgs84Point=null), active=true), city=City(id=1, name=北京2), pointStr=116.28307,40.094812;116.292268,40.097848;116.296221,40.099283;116.299742,40.100442;116.308366,40.101739;116.314475,40.103146;116.31911,40.103726;116.32971,40.104084;116.334345,40.10414;116.339699,40.104029;116.346885,40.104305;116.354252,40.104691;116.368409,40.105547;116.369379,40.105547;116.369343,40.092991;116.371248,40.066878;116.370529,40.06467;116.371535,40.059148;116.377428,40.043683;116.379799,40.034956;116.380877,40.030923;116.380805,40.028989;116.360324,40.028768;116.344658,40.028823;116.341783,40.028602;116.333878,40.026282;116.330716,40.031033;116.329135,40.036005;116.326548,40.040314;116.322523,40.04418;116.31893,40.049151;116.309732,40.062516;116.301252,40.077534;116.297083,40.08427;116.293203,40.088465;116.289466,40.091004;116.283088,40.094812;116.283088,40.094812;116.283088,40.094812), warehouse=Warehouse(id=1, name=城北市场, city=City(id=1, name=北京2), isDefault=true, depot=Depot(id=1, name=城北仓库1, isMain=true, city=City(id=1, name=北京2), wgs84Point=null), active=true), order=Order{id=318871, total=1950.00, subTotal=1950.00, shipping=0.00, customer=Customer{id=145, username='18813109789', password='0997d41923d08cee74f3da05b28f45eb', telephone='18813109789', enabled=true, createTime=null, lastLoginTime=null}, status=4, submitDate=2016-03-31 13:47:21.0, expectedArrivedDate=2016-04-01, restaurant=Restaurant{openWarning=false, id=100, name='馋疯辣麻辣拌', address=Address(address=海淀区永泰庄北路, streetNumber=null, wgs84Point=Wgs84Point(latitude=40.043464, longitude=116.363495)), license='333333', status=2, receiver='江老板', telephone='18813109789', type=RestaurantType{id=31, name='小吃综合'}, customer=Customer{id=145, username='18813109789', password='0997d41923d08cee74f3da05b28f45eb', telephone='18813109789', enabled=true, createTime=null, lastLoginTime=null}, createTime=2015-01-26 05:14:45.0, grade=2, lastPurchaseTime=2016-03-31 13:47:21.0, warning=true}'}}
11:33:22 [defaultCouponMessageJmsContainer-1] INFO  c.m.cgwy.order.service.OrderService - subTotalMapByCategory:{1=1950.00, -2=1950.00, 358=1950.00, 493=1950.00}
11:33:22 [defaultCouponMessageJmsContainer-1] INFO  c.m.cgwy.order.service.OrderService - categoryIds:{-2}
